Anno;Anello territoriale;Tipologia di beni;Categoria;Spesa media mensile familiare (in euro)
2007;Centro;Beni alimentari;Pane e cereali;53,64
2007;Centro;Beni alimentari;Carne;97,20
2007;Centro;Beni alimentari;Pesce;43,89
2007;Centro;Beni alimentari;Latte, formaggi e uova;55,93
2007;Centro;Beni alimentari;Oli e grassi;10,10
2007;Centro;Beni alimentari;Patate, frutta e ortaggi;94,70
2007;Centro;Beni alimentari;Zucchero, caffè e drogheria;62,52
2007;Centro;Beni alimentari;Bevande;64,30
2007;Centro;Beni alimentari;Altri generi alimentari;21,21
2007;Centro;Beni non alimentari;Tabacchi;15,66
2007;Centro;Beni non alimentari;Abbigliamento e calzature;182,86
2007;Centro;Beni non alimentari;Abitazione;549,10
2007;Centro;Beni non alimentari;Combustibili ed energia;105,05
2007;Centro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;234,35
2007;Centro;Beni non alimentari;Sanità;151,95
2007;Centro;Beni non alimentari;Trasporti;294,60
2007;Centro;Beni non alimentari;Comunicazioni;62,14
2007;Centro;Beni non alimentari;Istruzione;53,74
2007;Centro;Beni non alimentari;Tempo libero, cultura e giochi;154,52
2007;Centro;Beni non alimentari;Altri beni e servizi;418,26
2007;Centro;Beni non alimentari;Affitto figurativo (canone mensile);1301,46
2007;Centro;Beni non alimentari;Mutuo (rata mensile);72,00
2007;Semicentro;Beni alimentari;Pane e cereali;53,96
2007;Semicentro;Beni alimentari;Carne;92,25
2007;Semicentro;Beni alimentari;Pesce;31,46
2007;Semicentro;Beni alimentari;Latte, formaggi e uova;51,87
2007;Semicentro;Beni alimentari;Oli e grassi;10,16
2007;Semicentro;Beni alimentari;Patate, frutta e ortaggi;90,61
2007;Semicentro;Beni alimentari;Zucchero, caffè e drogheria;47,57
2007;Semicentro;Beni alimentari;Bevande;49,45
2007;Semicentro;Beni alimentari;Altri generi alimentari;23,28
2007;Semicentro;Beni non alimentari;Tabacchi;29,07
2007;Semicentro;Beni non alimentari;Abbigliamento e calzature;126,08
2007;Semicentro;Beni non alimentari;Abitazione;387,38
2007;Semicentro;Beni non alimentari;Combustibili ed energia;84,67
2007;Semicentro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;146,76
2007;Semicentro;Beni non alimentari;Sanità;193,54
2007;Semicentro;Beni non alimentari;Trasporti;299,12
2007;Semicentro;Beni non alimentari;Comunicazioni;63,18
2007;Semicentro;Beni non alimentari;Istruzione;39,75
2007;Semicentro;Beni non alimentari;Tempo libero, cultura e giochi;136,76
2007;Semicentro;Beni non alimentari;Altri beni e servizi;371,83
2007;Semicentro;Beni non alimentari;Affitto figurativo (canone mensile);716,15
2007;Semicentro;Beni non alimentari;Mutuo (rata mensile);67,43
2007;Periferia;Beni alimentari;Pane e cereali;51,26
2007;Periferia;Beni alimentari;Carne;85,17
2007;Periferia;Beni alimentari;Pesce;30,26
2007;Periferia;Beni alimentari;Latte, formaggi e uova;56,02
2007;Periferia;Beni alimentari;Oli e grassi;10,06
2007;Periferia;Beni alimentari;Patate, frutta e ortaggi;86,05
2007;Periferia;Beni alimentari;Zucchero, caffè e drogheria;50,92
2007;Periferia;Beni alimentari;Bevande;41,86
2007;Periferia;Beni alimentari;Altri generi alimentari;17,75
2007;Periferia;Beni non alimentari;Tabacchi;21,58
2007;Periferia;Beni non alimentari;Abbigliamento e calzature;106,88
2007;Periferia;Beni non alimentari;Abitazione;341,12
2007;Periferia;Beni non alimentari;Combustibili ed energia;94,42
2007;Periferia;Beni non alimentari;Mobili, elettrodomestici, servizi casa;100,23
2007;Periferia;Beni non alimentari;Sanità;141,91
2007;Periferia;Beni non alimentari;Trasporti;367,48
2007;Periferia;Beni non alimentari;Comunicazioni;61,86
2007;Periferia;Beni non alimentari;Istruzione;24,31
2007;Periferia;Beni non alimentari;Tempo libero, cultura e giochi;103,00
2007;Periferia;Beni non alimentari;Altri beni e servizi;290,84
2007;Periferia;Beni non alimentari;Affitto figurativo (canone mensile);443,38
2007;Periferia;Beni non alimentari;Mutuo (rata mensile);70,85
2008;Centro;Beni alimentari;Pane e cereali;59,57
2008;Centro;Beni alimentari;Carne;107,30
2008;Centro;Beni alimentari;Pesce;42,89
2008;Centro;Beni alimentari;Latte, formaggi e uova;57,68
2008;Centro;Beni alimentari;Oli e grassi;8,88
2008;Centro;Beni alimentari;Patate, frutta e ortaggi;114,27
2008;Centro;Beni alimentari;Zucchero, caffè e drogheria;52,25
2008;Centro;Beni alimentari;Bevande;71,21
2008;Centro;Beni alimentari;Altri generi alimentari;24,93
2008;Centro;Beni non alimentari;Tabacchi;29,96
2008;Centro;Beni non alimentari;Abbigliamento e calzature;134,78
2008;Centro;Beni non alimentari;Abitazione;565,53
2008;Centro;Beni non alimentari;Combustibili ed energia;96,05
2008;Centro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;227,84
2008;Centro;Beni non alimentari;Sanità;195,37
2008;Centro;Beni non alimentari;Trasporti;279,20
2008;Centro;Beni non alimentari;Comunicazioni;79,50
2008;Centro;Beni non alimentari;Istruzione;68,00
2008;Centro;Beni non alimentari;Tempo libero, cultura e giochi;141,86
2008;Centro;Beni non alimentari;Altri beni e servizi;360,43
2008;Centro;Beni non alimentari;Affitto figurativo (canone mensile);1088,81
2008;Centro;Beni non alimentari;Mutuo (rata mensile);163,66
2008;Semicentro;Beni alimentari;Pane e cereali;56,08
2008;Semicentro;Beni alimentari;Carne;96,53
2008;Semicentro;Beni alimentari;Pesce;28,26
2008;Semicentro;Beni alimentari;Latte, formaggi e uova;55,88
2008;Semicentro;Beni alimentari;Oli e grassi;10,57
2008;Semicentro;Beni alimentari;Patate, frutta e ortaggi;96,93
2008;Semicentro;Beni alimentari;Zucchero, caffè e drogheria;45,89
2008;Semicentro;Beni alimentari;Bevande;51,09
2008;Semicentro;Beni alimentari;Altri generi alimentari;28,54
2008;Semicentro;Beni non alimentari;Tabacchi;25,17
2008;Semicentro;Beni non alimentari;Abbigliamento e calzature;111,48
2008;Semicentro;Beni non alimentari;Abitazione;392,61
2008;Semicentro;Beni non alimentari;Combustibili ed energia;86,86
2008;Semicentro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;140,91
2008;Semicentro;Beni non alimentari;Sanità;156,28
2008;Semicentro;Beni non alimentari;Trasporti;253,49
2008;Semicentro;Beni non alimentari;Comunicazioni;71,14
2008;Semicentro;Beni non alimentari;Istruzione;35,45
2008;Semicentro;Beni non alimentari;Tempo libero, cultura e giochi;120,80
2008;Semicentro;Beni non alimentari;Altri beni e servizi;290,88
2008;Semicentro;Beni non alimentari;Affitto figurativo (canone mensile);603,18
2008;Semicentro;Beni non alimentari;Mutuo (rata mensile);142,31
2008;Periferia;Beni alimentari;Pane e cereali;54,54
2008;Periferia;Beni alimentari;Carne;100,08
2008;Periferia;Beni alimentari;Pesce;30,55
2008;Periferia;Beni alimentari;Latte, formaggi e uova;55,80
2008;Periferia;Beni alimentari;Oli e grassi;13,35
2008;Periferia;Beni alimentari;Patate, frutta e ortaggi;90,00
2008;Periferia;Beni alimentari;Zucchero, caffè e drogheria;47,55
2008;Periferia;Beni alimentari;Bevande;38,01
2008;Periferia;Beni alimentari;Altri generi alimentari;26,05
2008;Periferia;Beni non alimentari;Tabacchi;25,56
2008;Periferia;Beni non alimentari;Abbigliamento e calzature;118,87
2008;Periferia;Beni non alimentari;Abitazione;401,90
2008;Periferia;Beni non alimentari;Combustibili ed energia;99,79
2008;Periferia;Beni non alimentari;Mobili, elettrodomestici, servizi casa;120,53
2008;Periferia;Beni non alimentari;Sanità;175,90
2008;Periferia;Beni non alimentari;Trasporti;267,74
2008;Periferia;Beni non alimentari;Comunicazioni;74,04
2008;Periferia;Beni non alimentari;Istruzione;32,31
2008;Periferia;Beni non alimentari;Tempo libero, cultura e giochi;98,56
2008;Periferia;Beni non alimentari;Altri beni e servizi;288,77
2008;Periferia;Beni non alimentari;Affitto figurativo (canone mensile);462,44
2008;Periferia;Beni non alimentari;Mutuo (rata mensile);108,55
2009;Centro;Beni alimentari;Pane e cereali;53,14
2009;Centro;Beni alimentari;Carne;108,75
2009;Centro;Beni alimentari;Pesce;38,97
2009;Centro;Beni alimentari;Latte, formaggi e uova;55,23
2009;Centro;Beni alimentari;Oli e grassi;7,34
2009;Centro;Beni alimentari;Patate, frutta e ortaggi;92,37
2009;Centro;Beni alimentari;Zucchero, caffè e drogheria;55,40
2009;Centro;Beni alimentari;Bevande;79,93
2009;Centro;Beni alimentari;Altri generi alimentari;17,31
2009;Centro;Beni non alimentari;Tabacchi;42,20
2009;Centro;Beni non alimentari;Abbigliamento e calzature;150,92
2009;Centro;Beni non alimentari;Abitazione;628,79
2009;Centro;Beni non alimentari;Combustibili ed energia;96,70
2009;Centro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;331,74
2009;Centro;Beni non alimentari;Sanità;160,16
2009;Centro;Beni non alimentari;Trasporti;302,43
2009;Centro;Beni non alimentari;Comunicazioni;115,93
2009;Centro;Beni non alimentari;Istruzione;80,19
2009;Centro;Beni non alimentari;Tempo libero, cultura e giochi;277,39
2009;Centro;Beni non alimentari;Altri beni e servizi;556,26
2009;Centro;Beni non alimentari;Affitto figurativo (canone mensile);1205,97
2009;Centro;Beni non alimentari;Mutuo (rata mensile);111,74
2009;Semicentro;Beni alimentari;Pane e cereali;51,15
2009;Semicentro;Beni alimentari;Carne;91,97
2009;Semicentro;Beni alimentari;Pesce;24,81
2009;Semicentro;Beni alimentari;Latte, formaggi e uova;51,31
2009;Semicentro;Beni alimentari;Oli e grassi;11,15
2009;Semicentro;Beni alimentari;Patate, frutta e ortaggi;73,39
2009;Semicentro;Beni alimentari;Zucchero, caffè e drogheria;49,10
2009;Semicentro;Beni alimentari;Bevande;42,77
2009;Semicentro;Beni alimentari;Altri generi alimentari;14,73
2009;Semicentro;Beni non alimentari;Tabacchi;19,76
2009;Semicentro;Beni non alimentari;Abbigliamento e calzature;96,94
2009;Semicentro;Beni non alimentari;Abitazione;395,12
2009;Semicentro;Beni non alimentari;Combustibili ed energia;68,05
2009;Semicentro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;173,47
2009;Semicentro;Beni non alimentari;Sanità;160,15
2009;Semicentro;Beni non alimentari;Trasporti;280,72
2009;Semicentro;Beni non alimentari;Comunicazioni;68,76
2009;Semicentro;Beni non alimentari;Istruzione;43,13
